Time,Trial,Event,Player.Color,Position.X,Position.Y,Planet.Id,WhiteHole.Interaction.BluePlayer,WhiteHole.Interaction.RedPlayer,Planet.Interaction.BluePlayer,Planet.Interaction.RedPlayer,Asteroid.Interaction.BluePlayer,Asteroid.Interaction.RedPlayer
2020-03-11 09:35:27.639600,1,Start,,,,,0,0,0,0,0,0
2020-03-11 09:35:37.027100,1,WhiteHole.SinglePlayer.Touch,Red Player,86.0,42.0,,0,1,0,0,0,0
2020-03-11 09:35:39.443300,1,WhiteHole.SinglePlayer.Touch,Blue Player,54.0,69.0,,1,1,0,0,0,0
2020-03-11 09:35:40.594300,1,WhiteHole.SinglePlayer.Exit,Red Player,86.0,42.0,,1,1,0,0,0,0
2020-03-11 09:35:40.604300,1,,,,,,1,0,0,0,0,0
2020-03-11 09:35:42.935500,1,WhiteHole.SinglePlayer.Trigger,Blue Player,54.0,69.0,,1,0,0,0,0,0
2020-03-11 09:35:42.945500,1,,,,,,0,0,0,0,0,0
2020-03-11 09:35:44.601500,1,Planet.Creation,Red Player,55.0,30.0,5672.0,0,0,0,0,0,0
2020-03-11 09:35:48.443800,1,WhiteHole.SinglePlayer.Touch,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:35:50.593900,1,WhiteHole.SinglePlayer.Exit,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:35:50.603900,1,,,,,,0,0,0,0,0,0
2020-03-11 09:35:50.859900,1,WhiteHole.SinglePlayer.Touch,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:35:54.160100,1,WhiteHole.SinglePlayer.Exit,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:35:54.170100,1,,,,,,0,0,0,0,0,0
2020-03-11 09:36:22.845700,1,WhiteHole.SinglePlayer.Touch,Red Player,86.0,42.0,,0,1,0,0,0,0
2020-03-11 09:36:22.879700,1,WhiteHole.SinglePlayer.Exit,Red Player,86.0,42.0,,0,1,0,0,0,0
2020-03-11 09:36:22.889700,1,,,,,,0,0,0,0,0,0
2020-03-11 09:36:31.897300,1,WhiteHole.SinglePlayer.Touch,Red Player,42.0,14.0,,0,1,0,0,0,0
2020-03-11 09:36:35.387500,1,WhiteHole.SinglePlayer.Trigger,Red Player,42.0,14.0,,0,1,0,0,0,0
2020-03-11 09:36:35.397500,1,,,,,,0,0,0,0,0,0
2020-03-11 09:36:41.980800,1,WhiteHole.SinglePlayer.Touch,Blue Player,26.0,34.0,,1,0,0,0,0,0
2020-03-11 09:36:45.488000,1,WhiteHole.SinglePlayer.Trigger,Blue Player,26.0,34.0,,1,0,0,0,0,0
2020-03-11 09:36:45.498000,1,,,,,,0,0,0,0,0,0
2020-03-11 09:36:47.039100,1,Planet.SinglePlayer.Connection,Red Player,57.0,32.0,5672.0,0,0,0,1,0,0
2020-03-11 09:36:47.724200,1,Planet.SinglePlayer.Exit,Red Player,55.0,30.0,5672.0,0,0,0,1,0,0
2020-03-11 09:36:47.734200,1,,,,,,0,0,0,0,0,0
2020-03-11 09:36:48.931200,1,Planet.Creation,Blue Player,21.0,46.0,6336.0,0,0,0,0,0,0
2020-03-11 09:36:49.115200,1,WhiteHole.SinglePlayer.Touch,Red Player,86.0,42.0,,0,1,0,0,0,0
2020-03-11 09:36:49.398300,1,WhiteHole.SinglePlayer.Touch,Blue Player,17.0,56.0,,1,1,0,0,0,0
2020-03-11 09:36:50.715300,1,WhiteHole.SinglePlayer.Exit,Blue Player,17.0,56.0,,1,1,0,0,0,0
2020-03-11 09:36:50.725300,1,,,,,,0,1,0,0,0,0
2020-03-11 09:36:50.915300,1,WhiteHole.SinglePlayer.Exit,Red Player,86.0,42.0,,0,1,0,0,0,0
2020-03-11 09:36:50.925300,1,,,,,,0,0,0,0,0,0
2020-03-11 09:36:53.749500,1,Planet.Creation,Red Player,48.0,46.0,6388.0,0,0,0,0,0,0
2020-03-11 09:36:58.981800,1,WhiteHole.SinglePlayer.Touch,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:36:59.348800,1,WhiteHole.SinglePlayer.Exit,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:36:59.358800,1,,,,,,0,0,0,0,0,0
2020-03-11 09:36:59.831800,1,WhiteHole.SinglePlayer.Touch,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:37:02.248000,1,WhiteHole.SinglePlayer.Exit,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:37:02.258000,1,,,,,,0,0,0,0,0,0
2020-03-11 09:37:03.632100,1,WhiteHole.SinglePlayer.Touch,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:37:04.466100,1,WhiteHole.SinglePlayer.Exit,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:37:04.476100,1,,,,,,0,0,0,0,0,0
2020-03-11 09:37:04.899100,1,WhiteHole.SinglePlayer.Touch,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:37:06.133200,1,WhiteHole.SinglePlayer.Exit,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:37:06.143200,1,,,,,,0,0,0,0,0,0
2020-03-11 09:37:06.783200,1,WhiteHole.SinglePlayer.Touch,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:37:08.299300,1,WhiteHole.SinglePlayer.Exit,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:37:08.309300,1,,,,,,0,0,0,0,0,0
2020-03-11 09:37:10.599500,1,WhiteHole.SinglePlayer.Touch,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:37:13.266600,1,WhiteHole.SinglePlayer.Exit,Blue Player,17.0,56.0,,1,0,0,0,0,0
2020-03-11 09:37:13.276600,1,,,,,,0,0,0,0,0,0
2020-03-11 09:37:21.673100,1,Planet.SinglePlayer.Connection,Blue Player,49.0,48.0,6388.0,0,0,1,0,0,0
2020-03-11 09:37:32.707700,1,Planet.SinglePlayer.Exit,Blue Player,52.0,44.0,6336.0,0,0,1,0,0,0
2020-03-11 09:37:32.717700,1,,,,,,0,0,0,0,0,0
2020-03-11 09:38:08.142800,1,Planet.SinglePlayer.Connection,Red Player,51.0,27.0,5672.0,0,0,0,1,0,0
2020-03-11 09:38:08.369800,1,WhiteHole.SinglePlayer.Touch,Blue Player,75.0,66.0,,1,0,0,1,0,0
2020-03-11 09:38:08.887800,1,WhiteHole.SinglePlayer.Exit,Blue Player,75.0,66.0,,1,0,0,1,0,0
2020-03-11 09:38:08.897800,1,,,,,,0,0,0,1,0,0
2020-03-11 09:38:08.987800,1,WhiteHole.SinglePlayer.Touch,Blue Player,75.0,66.0,,1,0,0,1,0,0
2020-03-11 09:38:09.010800,1,Planet.SinglePlayer.Exit,Red Player,55.0,30.0,5672.0,1,0,0,1,0,0
2020-03-11 09:38:09.020800,1,,,,,,1,0,0,0,0,0
2020-03-11 09:38:10.120900,1,WhiteHole.SinglePlayer.Exit,Blue Player,75.0,66.0,,1,0,0,0,0,0
2020-03-11 09:38:10.130900,1,,,,,,0,0,0,0,0,0
2020-03-11 09:38:10.820900,1,WhiteHole.SinglePlayer.Touch,Blue Player,75.0,66.0,,1,0,0,0,0,0
2020-03-11 09:38:11.253900,1,WhiteHole.SinglePlayer.Exit,Blue Player,75.0,66.0,,1,0,0,0,0,0
2020-03-11 09:38:11.263900,1,,,,,,0,0,0,0,0,0
2020-03-11 09:38:54.707400,1,WhiteHole.SinglePlayer.Touch,Red Player,66.0,24.0,,0,1,0,0,0,0
2020-03-11 09:38:58.190600,1,WhiteHole.SinglePlayer.Exit,Red Player,66.0,24.0,,0,1,0,0,0,0
2020-03-11 09:38:58.200600,1,,,,,,0,0,0,0,0,0
2020-03-11 09:39:01.774800,1,WhiteHole.SinglePlayer.Touch,Red Player,17.0,56.0,,0,1,0,0,0,0
2020-03-11 09:39:02.490900,1,WhiteHole.SinglePlayer.Exit,Red Player,17.0,56.0,,0,1,0,0,0,0
2020-03-11 09:39:02.500900,1,,,,,,0,0,0,0,0,0
2020-03-11 09:39:07.625200,1,WhiteHole.SinglePlayer.Touch,Red Player,17.0,56.0,,0,1,0,0,0,0
2020-03-11 09:39:08.508200,1,WhiteHole.SinglePlayer.Exit,Red Player,17.0,56.0,,0,1,0,0,0,0
2020-03-11 09:39:08.518200,1,,,,,,0,0,0,0,0,0
2020-03-11 09:39:35.209700,1,WhiteHole.SinglePlayer.Touch,Red Player,17.0,56.0,,0,1,0,0,0,0
2020-03-11 09:39:36.609800,1,WhiteHole.SinglePlayer.Exit,Red Player,17.0,56.0,,0,1,0,0,0,0
2020-03-11 09:39:36.619800,1,,,,,,0,0,0,0,0,0
2020-03-11 09:39:37.026800,1,WhiteHole.SinglePlayer.Touch,Red Player,17.0,56.0,,0,1,0,0,0,0
2020-03-11 09:39:37.992900,1,WhiteHole.SinglePlayer.Exit,Red Player,17.0,56.0,,0,1,0,0,0,0
2020-03-11 09:39:38.002900,1,,,,,,0,0,0,0,0,0
2020-03-11 09:39:46.234400,1,Planet.SinglePlayer.Connection,Red Player,47.0,47.0,6388.0,0,0,0,1,0,0
2020-03-11 09:39:48.644500,1,WhiteHole.SinglePlayer.Touch,Blue Player,66.0,24.0,,1,0,0,1,0,0
2020-03-11 09:39:48.885500,1,Planet.SinglePlayer.Exit,Red Player,46.0,42.0,6388.0,1,0,0,1,0,0
2020-03-11 09:39:48.895500,1,,,,,,1,0,0,0,0,0
2020-03-11 09:39:48.994500,1,WhiteHole.SinglePlayer.Exit,Blue Player,66.0,24.0,,1,0,0,0,0,0
2020-03-11 09:39:49.004500,1,,,,,,0,0,0,0,0,0
2020-03-11 09:40:02.095300,1,WhiteHole.SinglePlayer.Touch,Red Player,75.0,66.0,,0,1,0,0,0,0
2020-03-11 09:40:05.584500,1,WhiteHole.SinglePlayer.Trigger,Red Player,75.0,66.0,,0,1,0,0,0,0
