Time,Trial,Event,Player.Color,Position.X,Position.Y,Planet.Id
2020-03-11 10:51:55.679900,6,Start,,,,
2020-03-11 10:52:00.709200,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:52:01.642200,6,WhiteHole.SinglePlayer.Touch,Red Player,37.0,15.0,
2020-03-11 10:52:01.976200,6,WhiteHole.SinglePlayer.Exit,Red Player,37.0,15.0,
2020-03-11 10:52:02.058200,6,WhiteHole.SinglePlayer.Touch,Red Player,37.0,15.0,
2020-03-11 10:52:02.744300,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:52:04.925400,6,WhiteHole.SinglePlayer.Exit,Red Player,37.0,15.0,
2020-03-11 10:52:05.409400,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,15.0,
2020-03-11 10:52:06.142500,6,WhiteHole.SinglePlayer.Exit,Blue Player,37.0,15.0,
2020-03-11 10:52:06.709500,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:52:09.360700,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:52:12.144800,6,WhiteHole.SinglePlayer.Touch,Red Player,59.0,77.0,
2020-03-11 10:52:14.142900,6,WhiteHole.SinglePlayer.Exit,Red Player,59.0,77.0,
2020-03-11 10:52:15.643000,6,WhiteHole.SinglePlayer.Touch,Blue Player,76.0,40.0,
2020-03-11 10:52:17.844100,6,WhiteHole.SinglePlayer.Exit,Blue Player,76.0,40.0,
2020-03-11 10:52:18.576200,6,WhiteHole.SinglePlayer.Touch,Blue Player,76.0,40.0,
2020-03-11 10:52:21.310300,6,WhiteHole.SinglePlayer.Exit,Blue Player,76.0,40.0,
2020-03-11 10:52:29.477800,6,WhiteHole.SinglePlayer.Touch,Blue Player,76.0,40.0,
2020-03-11 10:52:30.511900,6,WhiteHole.SinglePlayer.Exit,Blue Player,76.0,40.0,
2020-03-11 10:52:31.111900,6,WhiteHole.SinglePlayer.Touch,Blue Player,76.0,40.0,
2020-03-11 10:52:32.178000,6,WhiteHole.SinglePlayer.Exit,Blue Player,76.0,40.0,
2020-03-11 10:52:34.561100,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:52:34.811100,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:52:41.478500,6,WhiteHole.SinglePlayer.Touch,Red Player,76.0,40.0,
2020-03-11 10:52:43.461600,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,15.0,
2020-03-11 10:52:44.578700,6,WhiteHole.SinglePlayer.Exit,Blue Player,37.0,15.0,
2020-03-11 10:52:45.645700,6,WhiteHole.SinglePlayer.Exit,Red Player,76.0,40.0,
2020-03-11 10:52:46.461800,6,WhiteHole.SinglePlayer.Touch,Red Player,76.0,40.0,
2020-03-11 10:52:49.969000,6,WhiteHole.SinglePlayer.Trigger,Red Player,76.0,40.0,
2020-03-11 10:52:52.259100,6,Planet.Creation,Blue Player,74.0,46.0,5700.0
2020-03-11 10:53:21.880800,6,WhiteHole.SinglePlayer.Touch,Red Player,37.0,15.0,
2020-03-11 10:53:23.397900,6,WhiteHole.SinglePlayer.Exit,Red Player,37.0,15.0,
2020-03-11 10:53:25.231000,6,WhiteHole.SinglePlayer.Touch,Red Player,37.0,15.0,
2020-03-11 10:53:25.382000,6,WhiteHole.SinglePlayer.Exit,Red Player,37.0,15.0,
2020-03-11 10:53:26.131000,6,WhiteHole.SinglePlayer.Touch,Red Player,37.0,15.0,
2020-03-11 10:53:26.598100,6,WhiteHole.SinglePlayer.Touch,Blue Player,16.0,33.0,
2020-03-11 10:53:27.464100,6,WhiteHole.SinglePlayer.Exit,Red Player,37.0,15.0,
2020-03-11 10:53:27.582100,6,WhiteHole.SinglePlayer.Exit,Blue Player,16.0,33.0,
2020-03-11 10:53:27.965100,6,WhiteHole.SinglePlayer.Touch,Blue Player,16.0,33.0,
2020-03-11 10:53:29.131200,6,WhiteHole.SinglePlayer.Exit,Blue Player,16.0,33.0,
2020-03-11 10:53:30.115300,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:53:32.781400,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:53:49.050400,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:53:49.966400,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:53:50.950500,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:53:51.866500,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:53:52.500600,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:53:54.866700,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:53:55.716700,6,WhiteHole.SinglePlayer.Touch,Red Player,37.0,15.0,
2020-03-11 10:53:56.666800,6,WhiteHole.SinglePlayer.Exit,Red Player,37.0,15.0,
2020-03-11 10:54:06.101300,6,WhiteHole.SinglePlayer.Touch,Blue Player,59.0,77.0,
2020-03-11 10:54:09.184500,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:54:09.551500,6,WhiteHole.SinglePlayer.Exit,Blue Player,59.0,77.0,
2020-03-11 10:54:10.001600,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:54:30.836700,6,WhiteHole.SinglePlayer.Touch,Blue Player,16.0,33.0,
2020-03-11 10:54:33.569900,6,WhiteHole.SinglePlayer.Exit,Blue Player,16.0,33.0,
2020-03-11 10:54:33.903900,6,WhiteHole.SinglePlayer.Touch,Red Player,59.0,77.0,
2020-03-11 10:54:34.903000,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:54:35.036000,6,WhiteHole.SinglePlayer.Exit,Red Player,59.0,77.0,
2020-03-11 10:54:38.186200,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:54:45.070600,6,WhiteHole.SinglePlayer.Touch,Blue Player,59.0,77.0,
2020-03-11 10:54:47.470700,6,WhiteHole.SinglePlayer.Exit,Blue Player,59.0,77.0,
2020-03-11 10:54:50.903900,6,WhiteHole.SinglePlayer.Touch,Red Player,16.0,33.0,
2020-03-11 10:54:51.904000,6,WhiteHole.SinglePlayer.Exit,Red Player,16.0,33.0,
2020-03-11 10:54:53.487000,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:54:53.737100,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:55:12.723100,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,15.0,
2020-03-11 10:55:14.072200,6,WhiteHole.SinglePlayer.Exit,Blue Player,37.0,15.0,
2020-03-11 10:55:14.990300,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,15.0,
2020-03-11 10:55:15.105300,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:55:15.689300,6,WhiteHole.SinglePlayer.Exit,Blue Player,37.0,15.0,
2020-03-11 10:55:16.306300,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,15.0,
2020-03-11 10:55:16.723400,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:55:17.006400,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:55:17.239400,6,WhiteHole.SinglePlayer.Exit,Blue Player,37.0,15.0,
2020-03-11 10:55:19.006500,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:55:19.240500,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:55:19.289500,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:55:27.374000,6,WhiteHole.SinglePlayer.Touch,Red Player,59.0,77.0,
2020-03-11 10:55:27.957000,6,WhiteHole.SinglePlayer.Exit,Red Player,59.0,77.0,
2020-03-11 10:55:33.357300,6,WhiteHole.SinglePlayer.Touch,Blue Player,16.0,33.0,
2020-03-11 10:55:33.640300,6,WhiteHole.SinglePlayer.Exit,Blue Player,16.0,33.0,
2020-03-11 10:55:43.557900,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:55:44.190900,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:55:44.591000,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:55:47.591100,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:56:14.484700,6,Planet.SinglePlayer.Connection,Red Player,33.0,68.0,5700.0
2020-03-11 10:56:18.683900,6,Planet.SinglePlayer.Exit,Red Player,36.0,65.0,5700.0
2020-03-11 10:56:24.044200,6,WhiteHole.SinglePlayer.Touch,Red Player,59.0,77.0,
2020-03-11 10:56:24.361200,6,WhiteHole.SinglePlayer.Touch,Blue Player,16.0,33.0,
2020-03-11 10:56:24.877300,6,WhiteHole.SinglePlayer.Exit,Red Player,59.0,77.0,
2020-03-11 10:56:27.867400,6,WhiteHole.SinglePlayer.Trigger,Blue Player,16.0,33.0,
2020-03-11 10:56:36.261900,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:56:37.011000,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:56:37.278000,6,WhiteHole.SinglePlayer.Touch,Blue Player,31.0,56.0,
2020-03-11 10:56:37.612000,6,WhiteHole.SinglePlayer.Exit,Blue Player,31.0,56.0,
2020-03-11 10:56:41.929200,6,WhiteHole.SinglePlayer.Touch,Blue Player,59.0,77.0,
2020-03-11 10:56:43.162300,6,WhiteHole.SinglePlayer.Exit,Blue Player,59.0,77.0,
2020-03-11 10:56:44.378400,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:56:44.945400,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:56:52.529800,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:56:53.629900,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:56:53.812900,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:56:54.012900,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:56:58.379200,6,WhiteHole.SinglePlayer.Touch,Blue Player,62.0,24.0,
2020-03-11 10:57:01.780400,6,WhiteHole.SinglePlayer.Exit,Blue Player,62.0,24.0,
2020-03-11 10:57:05.064600,6,WhiteHole.SinglePlayer.Touch,Blue Player,37.0,15.0,
2020-03-11 10:57:05.113600,6,WhiteHole.SinglePlayer.Touch,Red Player,31.0,56.0,
2020-03-11 10:57:06.213600,6,WhiteHole.SinglePlayer.Exit,Red Player,31.0,56.0,
2020-03-11 10:57:07.046700,6,WhiteHole.SinglePlayer.Exit,Blue Player,37.0,15.0,
2020-03-11 10:57:08.030700,6,WhiteHole.SinglePlayer.Touch,Red Player,59.0,77.0,
2020-03-11 10:57:08.513800,6,WhiteHole.SinglePlayer.Exit,Red Player,59.0,77.0,
2020-03-11 10:57:12.898000,6,WhiteHole.SinglePlayer.Touch,Red Player,62.0,24.0,
2020-03-11 10:57:13.014000,6,WhiteHole.SinglePlayer.Exit,Red Player,62.0,24.0,
